title,url,date_guess
Agenda - Special Meeting of Wexford county Council (Presidential Election) 19th September 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Special_Meeting_Wexford_County_Council_(Presidential_Election)2025September19.pdf,19th September 2025
Agenda - Wexford County Council Meeting - 8th September 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting2025Sept8.pdf,8th September 2025
Agenda - Wexford County Council Meeting - 14th July 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting2025July14.pdf,14th July 2025
Agenda - Annual Meeting of Wexford County Council - 23rd June 2025,https://www.wexfordcoco.ie/sites/default/files/content/Annual_Meeting_Wexford_County_Council2025June23.pdf,23rd June 2025
Agenda - Special Meeting of Wexford County Council (Casual Vacancy) 9th June 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Special_Meeting_Wexford_County_Council_Casual_Vacancy_2025June9.pdf,9th June 2025
Agenda - Wexford County Council Meeting - 9th June 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Wexford_County_Council2025June9.pdf,9th June 2025
Agenda - Wexford County Council Meeting - 12th May 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting2025May12.pdf,12th May 2025
Agenda - Special Meeting of Wexford County Council (Housing) - 6th May 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Special_Meeting_Wexford_County_Council_Housing2025May6.pdf,6th May 2025
Agenda - Wexford County Council Meeting - 14th April 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting_2025April14.pdf,14th April 2025
Agenda - Wexford County Council Meeting - 10th March 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting_2025Mar10.pdf,10th March 2025
Agenda - Wexford County Council Meeting - 10th February 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting_2025Feb10.pdf,10th February 2025
Agenda - Wexford County Council Meeting - 13th January 2025,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting2025Jan13_0.pdf,13th January 2025
Agenda - Special Meeting of Wexford County Council - 16th December 2024,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/Agenda_Special_County_Council_Meeting_20241216.pdf,16th December 2024
"Agenda - Wexford County Council Meeting - 9th December, 2024",https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Wexford_County_Council_20241290.pdf,2024
"Agenda - Wexford County Council Statutory Budget Meeting - 25th November, 2024",https://www.wexfordcoco.ie/sites/default/files/content/Agenda_Statutory_Budget_Meeting_20241125.pdf,2024
Agenda - Wexford County Council Meeting - 11th November 2024,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/Agenda_County_Council_Meeting_20241111.pdf,11th November 2024
Agenda - Wexford County Council Meeting - 14th October 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting_20241014.pdf,14th October 2024
Agenda - Wexford County Council Meeting - 9th September 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda_County_Council_Meeting2024_09_09.pdf,9th September 2024
Agenda - Wexford County Council Meeting - 8th July 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20County%20Council%20Meeting%208th%20July%2C%202024.pdf,8th July 2024
Agenda - Annual Meeting of Wexford County Council - 21st June 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20Annual%20Meeting%20of%20Wexford%20County%20Council%2021st%20June%2C%202024.pdf,21st June 2024
Agenda - Wexford County Council Meeting - 13th May 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20County%20Council%20Meeting%2013th%20May%2C%202024.pdf,13th May 2024
Agenda - Special Meeting of Wexford County Council - 13th May 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20Special%20Meeting%20of%20Wexford%20County%20Council%20re%20Chief%20Executive%2013th%20May%2C%202024.pdf,13th May 2024
Agenda - Wexford County Council Meeting - 8th April 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20County%20Council%20Meeting%208th%20April%2C%202024.pdf,8th April 2024
Agenda - Wexford County Council Meeting - 11th March 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20County%20Council%20Meeting%2011th%20March%2C%202024.pdf,11th March 2024
Agenda - Wexford County Council Meeting - 12th February 2024,https://www.wexfordcoco.ie/sites/default/files/content/Agenda%20County%20Council%20Meeting%2012th%20February%2C%202024.pdf,12th February 2024
Agenda - Wexford County Council Meeting - 8th January 2024,https://wexfordcoco.ie/sites/default/files/media/doc/2024/Agenda%20County%20Council%20Meeting%208th%20January%2C%202024.pdf,8th January 2024
"Agenda - Wexford County Council Meeting - 11th December, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-11th-December-2023.pdf,2023
"Agenda - Wexford County Council Statutory Budget Meeting - 4th December, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Statutory-Budget-Meeting-of-Wexford-County-Council-4th-December-2023.pdf,2023
"Agenda - Wexford County Council Special Meeting - 29th November, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Special-Meeting-of-Wexford-County-Council-29th-November-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 13th November, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-13th-November-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 9th October, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-9th-October-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 11th September, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-11th-September-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 10th July, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Wexford-County-Council-Meeting-10th-July-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 26th June, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Annual-Meeting-Wexford-County-Council-26th-June-2023.doc.pdf,2023
"Agenda - Wexford County Council Meeting - 12th June, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-12th-June-2023.pdf,2023
"Agenda - Wexford County Council Meeting - 8th May, 2023",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-8th-May-2023.pdf,2023
"Agenda - Wexford County Council Special Meeting (Climate Change, Coastal Erosion, Coastal Flooding & Rising Sea Levels)- 11th April 2023",https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-Special-County-Council-Meeting-Climate-Change-Coastal-Erosion-Coastal-Flooding-Rising-Sea-Levels-11th-April-2023.doc.pdf,11th April 2023
Agenda - Wexford County Council Meeting - 11th April 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-County-Council-Meeting-11th-April-2023.pdf,11th April 2023
Agenda - Wexford County Council Meeting - 13th March 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-County-Council-Meeting-13th-March-2023.pdf,13th March 2023
Agenda - Wexford County Council Meeting - 13th February 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-County-Council-Meeting-13th-February-2023.pdf,13th February 2023
Agenda - Wexford County Council Meeting - 9th January 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-County-Council-Meeting-9th-January-2023_0.pdf,9th January 2023
Agenda - Wexford County Council Meeting - 12th December 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-County-Council-Meeting-12th-December-2022.pdf,12th December 2022
Agenda - Special Meeting of Wexford County Council (Housing) - 5th December 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-Special-Meeting-of-Wexford-County-Council-Housing-5th-December-2022.pdf,5th December 2022
Agenda - Wexford County Council Statutory Budget Meeting - 28th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Agenda-Statutory-Budget-Meeting-of-Wexford-County-Council-28th-November-2022.pdf,28th November 2022
Agenda - Wexford County Council Special Meeting - 14th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Special-Meeting-of-Wexford-County-Council-Housing-14th-November-2022-11-am-13.00-pm.pdf,14th November 2022
Agenda - Wexford County Council Meeting - 14th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-14th-November-2022.pdf,14th November 2022
Agenda - Wexford County Council Meeting - 10th October 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/PlansPublications/Agenda-County-Council-Meeting-10th-October-2022.pdf,10th October 2022
Agenda - Wexford County Council Meeting - 12 September,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-12th-September-2022.pdf,
Agenda - Wexford County Council Meeting - 11 July 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-11th-July-2022.pdf,2022
Agenda - Wexford County Council Annual Meeting - 20th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Annual-Meeting-of-Wexford-County-Council-20th-June-2022.pdf,20th June 2022
Agenda - Wexford County Council Special Meeting - 13th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Special-Meeting-of-Wexford-County-Council-13th-June-2022.pdf,13th June 2022
Agenda - Wexford County Council Meeting - 13th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-13th-June-2022.pdf,13th June 2022
Agenda - Wexford County Council Meeting - 9th May 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-9th-May-2022.pdf,9th May 2022
Agenda - Wexford County Council Meeting - 11th April 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-11th-April-2022.pdf,11th April 2022
Agenda - Wexford County Council Meeting - 28th March 2022,https://www.wexfordcoco.ie/sites/default/files/content/Planning/Council-Meeting-Minutes-28.03.2022.pdf,28th March 2022
Agenda - Wexford County Council Meeting - 14th February 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-14th-February-2022.pdf,14th February 2022
Agenda - Wexford County Council Meeting - 14th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Special-County-Council-Meeting-14th-January-2022.pdf,14th January 2022
Agenda - Wexford County Council Meeting - 10th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-10th-January-2022.pdf,10th January 2022
Agenda - Wexford County Council Meeting - 5th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Special-County-Council-Meeting-5th-January-2022.pdf,5th January 2022
"County Council Meeting Minutes - 14th July, 2025",https://www.wexfordcoco.ie/sites/default/files/content/Minutes_July_Meeting_Wexford_County_Council_14_07_25.pdf,2025
"Annual Meeting of Wexford County Council - 23rd June, 2025",https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Annual_Meeting_23_06_25_Minutes.pdf,2025
"Special County Council Meeting Minutes - 9th June, 2025",https://www.wexfordcoco.ie/sites/default/files/content/Minutes_Special_Meeting_09_06_25.pdf,2025
"County Council Meeting Minutes - 9th June, 2025",https://www.wexfordcoco.ie/sites/default/files/content/Minutes_June_Meeting_Wexford_County_Council_09_06_25.pdf,2025
County Council Meeting Minutes - 12th May 2025,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_12_05_25_Minutes.pdf,12th May 2025
County Council Special Meeting Minutes (housing) - 6th May 2025,https://www.wexfordcoco.ie/sites/default/files/content/Special_Housing_County_Council_Meeting_06_05_25_Minutes.pdf,6th May 2025
County Council Meeting Minutes - 14th April 2025,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_14_04_25_Minutes.pdf,14th April 2025
County Council Meeting Minutes - 10th March 2025,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_10_03_25_Minutes.pdf,10th March 2025
County Council Meeting Minutes - 10th February 2025,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_10_02_25_Minutes_0.pdf,10th February 2025
County Council Meeting Minutes - 13th January 2025,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_13_01_25_Minutes_0.pdf,13th January 2025
Special County Council Meeting Minutes - 16th December 2024,https://www.wexfordcoco.ie/sites/default/files/content/Special_County_Council_Meeting_16_12_24_Minutes.pdf,16th December 2024
County Council Meeting Minutes - 9th December 2024,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_09_12_24_Minutes.pdf,9th December 2024
Statutory Budget Meeting Wexford County Council - 25th November 2024,https://www.wexfordcoco.ie/sites/default/files/content/Statutory_Budget_Meeting_25_11_24_Minutes.pdf,25th November 2024
County Council Meeting Minutes - 11th November 2024,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_11_11_24_Minutes.pdf,11th November 2024
County Council Meeting Minutes - 14th October 2024,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/County_Council_Meeting_14_10_24_Minutes.pdf,14th October 2024
County Council Meeting Minutes - 9th September 2024 - Amended,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/County_Council_20240909_%20Amended_Minutes.pdf,9th September 2024
County Council Meeting Minutes - 9th September 2024,https://www.wexfordcoco.ie/sites/default/files/content/County_Council%20_Meeting_Minutes_090924.pdf,9th September 2024
County Council Meeting Minutes - 8th July 2024,https://www.wexfordcoco.ie/sites/default/files/content/County_Council_Meeting_Mins_2024_07_08.pdf,8th July 2024
County Council Annual Meeting Minutes - 21st June 2024,https://www.wexfordcoco.ie/sites/default/files/content/Annual%20Meeting%20County%20Council%20Meeting%20Minutes%20%2021.06.24.pdf,21st June 2024
County Council Meeting Minutes - 13th May 2024 - Amended,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%2013.05.24%20-%20Minutes%20Amended.pdf,13th May 2024
County Council Meeting Minutes - 13th May 2024,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%2013.05.24%20%20Minutes_0.pdf,13th May 2024
County Council Meeting Minutes - 8th April 2024,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%208.04.24%20-%20Minutes.pdf,8th April 2024
County Council Meeting Minutes - 11th March 2024,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%2011.03.24%20-%20Minutes.pdf,11th March 2024
County Council Meeting Minutes - 12th February 2024,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%2012.02.24%20-%20Minutes.pdf,12th February 2024
County Council Meeting Minutes - 8th January 2024,https://www.wexfordcoco.ie/sites/default/files/content/County%20Council%20Meeting%2008.01.24%20-%20Minutes.docx.pdf,8th January 2024
County Council Meeting Minutes Special Housing - 8th January 2024,https://www.wexfordcoco.ie/sites/default/files/content/Special%20(Housing)%20County%20Council%20Meeting%2008.01.24%20-%20Minutes..pdf,8th January 2024
County Council Meeting - 11th December 2023,https://wexfordcoco.ie/sites/default/files/media/doc/2024/County%20Council%20Meeting%2011.12.23%20-%20Minutes.docx.pdf,11th December 2023
Statutory Budget Meeting Wexford County Council - 4th December 2023,https://www.wexfordcoco.ie/sites/default/files/content/Statutory-Budget-Meeting-04.12.23-Minutes.pdf,4th December 2023
Special County Council Meeting - 29th November 2023,https://www.wexfordcoco.ie/sites/default/files/content/Special-County-Council-Meeting-29.11.23-Minutes.pdf,29th November 2023
County Council Meeting - 13th November 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-13.11.23-Minutes.pdf,13th November 2023
County Council Meeting - 9th October 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-09.10.23-Minutes_0.pdf,9th October 2023
County Council Meeting - 11th September 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-11.09.23-Minutes.pdf,11th September 2023
County Council Meeting - 10th July 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-10.07.23-Minutes.pdf,10th July 2023
County Council Annual Meeting - 26th June 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Annual-Meeting-26.06.23-Minutes.pdf,26th June 2023
County Council Meeting - 12th June 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-12.06.23-Minutes.pdf,12th June 2023
County Council Meeting - 8th May 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-08.05.23-Minutes.pdf,8th May 2023
"Special County Council Meeting (Climate Change, Coastal Erosion, Coastal Flooding & Rising Sea Levels )  - 11th April 2023",https://www.wexfordcoco.ie/sites/default/files/content/Special-Coastal-Erosion-County-Council-Meeting-11.04.23-Minutes.pdf,11th April 2023
County Council Meeting - 11th April 2023,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-11.04.23-Minutes.pdf,11th April 2023
County Council Meeting - 13th March 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/County-Council-Meeting-Minutes-13.03.2023.pdf,13th March 2023
County Council Meeting - 13th February 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/County-Council-Meeting-Minutes-13.02.23.pdf,13th February 2023
County Council Meeting - 9th January 2023,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/County-Council-Meeting-Minutes-09.01.23.pdf,9th January 2023
County Council Meeting - 12th December 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/County-Council-Meeting-Minutes-12.12.22.pdf,12th December 2022
Special County Council Meeting (Housing) - 5th December 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Special-Housing-County-Council-Meeting-05.12.22-Minutes.pdf,5th December 2022
Statutory Budget Meeting - 28th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Statutory-Budget-Meeting-28.11.22-Minutes.pdf,28th November 2022
County Council Meeting - 14th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/County-Council-Meeting-14.11.22-Minutes.pdf,14th November 2022
Special County Council Meeting (Housing) - 14th November 2022,https://www.wexfordcoco.ie/sites/default/files/content/CouncilDemocracy/CouncilMinutes/Special-Housing-County-Council-Meeting-14.11.22-Minutes.pdf,14th November 2022
County Council Meeting - 10th October 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-10.10.22-Minutes.pdf,10th October 2022
County Council Meeting - 12th September 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-12.09.22-Minutes.pdf,12th September 2022
County Council Meeting - 11th July 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-11.07.22-Minutes.pdf,11th July 2022
County Council Annual Meeting - 20th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Annual-Meeting-20.06.22-Minutes.pdf,20th June 2022
Special County Council Meeting - 13th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/Minutes-of-Special-Meeting-of-Wexford-County-Council-Planning-13th-June-2022.pdf,13th June 2022
County Council Meeting - Minutes 13th June 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-13.06.22-Minutes.pdf,13th June 2022
County Council Meeting - Minutes 9th May 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-Minutes-9th-May-2022.pdf,9th May 2022
County Council Meeting - Minutes 11th April 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-Minutes-11th-April-2022.pdf,11th April 2022
County Council Meeting - Minutes 28th March 2022,https://www.wexfordcoco.ie/sites/default/files/content/Council-Meeting-Minutes-28.03.2022_0.pdf,28th March 2022
County Council Meeting - Minutes 14th February 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-Minutes-14.02.2022.pdf,14th February 2022
Special County Council Meeting  - Minutes 14th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/Special-County-Council-Meeting-14.01.22-Minutes_0.pdf,14th January 2022
County Council Meeting - Minutes 10th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/County-Council-Meeting-10.01.22-Minutes.pdf,10th January 2022
Special County Council Meeting - Minutes 5th January 2022,https://www.wexfordcoco.ie/sites/default/files/content/Special-County-Council-Meeting-05.01.22-Flooding-Minutes.pdf,5th January 2022
Revised Notice for Agenda- Wexford County Council Meeting - 13th December 2021,https://www.wexfordcoco.ie/sites/default/files/content/Revised-Notice-County-Council-Meeting-13th-December-2021.pdf,13th December 2021
Agenda - Wexford County Council Meeting - 13th December 2021,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-13th-December-2021.pdf,13th December 2021
"Agenda - Statutory Budget Meeting 29th November, 2021",https://www.wexfordcoco.ie/sites/default/files/content/Agenda-Statutory-Budget-Meeting-of-Wexford-County-Council-29th-November-2021.pdf,2021
Agenda - Wexford County Council Meeting - 8th November 2021 2.30p.m.,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-8th-November-2021-2.30-pm.pdf,8th November 2021
Agenda - Wexford County Council Meeting - 8th November 2021 4.30p.m.,https://www.wexfordcoco.ie/sites/default/files/content/Agenda-County-Council-Meeting-8th-November-2021-4.30-pm.pdf,8th November 2021
