variation,canonical_name
"Codd Carthy","Ger Codd"
"Codd Carthy","Ger Carthy"
"Kavanagh Cathal","Willie Kavanagh"
"Kavanagh Cathal","Cathal Byrne"
"Bolger Murphy","Andrew Bolger"
"Bolger Murphy","Bridin Murphy"
"Bell Mcdonald","Maura Bell"
"Bell Mcdonald","Lisa McDonald"
"Browne John","Aidan Browne"
"Browne John","John Hegarty"
"Farrell Maura","Mary Farrell"
"Farrell Maura","Maura Bell"
"Fleming Andrew","John Fleming"
"Fleming Andrew","Andrew Bolger"
"Jim Lisa","Jim Moore"
"Jim Lisa","Lisa McDonald"
"Murphy John","Bridin Murphy"
"Murphy John","John Hegarty"
"Bell Barden","Maura Bell"
"Bell Barden","Pat Barden"
"Bolger Bell","Andrew Bolger"
"Bolger Bell","Maura Bell"
"Forde Pip","Tom Forde"
"Forde Pip","Pip Breen"
"Hynes Cathal","David Hynes"
"Hynes Cathal","Cathal Byrne"
"Jim Jackser","Jim Moore"
"Jim Jackser","Jackser Owens"
"Kenny Kathleen","Donal Kenny"
"Kenny Kathleen","Kathleen Codd-Nolan"
"Moore Mary","Jim Moore"
"Moore Mary","Mary Farrell"
"Owens Willie","Jackser Owens"
"Owens Willie","Willie Kavanagh"
"Whelan Lisa","Michael Whelan"
"Whelan Lisa","Lisa McDonald"
"Anne Barbara","Barbara-Anne Murphy"
"Codd-Nolan Codd","Kathleen Codd-Nolan"
"Codd-Nolan Codd","Ger Codd"
"Hegarty Aidan","John Hegarty"
"Hegarty Aidan","Aidan Browne"
"Laffan Anthony","Gary Laffan"
"Laffan Anthony","Anthony Connick"
"Sullivan Donal","Joe Sullivan"
"Sullivan Donal","Donal Kenny"
"Walsh Gary","Oliver Walsh"
"Walsh Gary","Gary Laffan"
"Breen Bridin","Pip Breen"
"Breen Bridin","Bridin Murphy"
"Byrne Browne","Cathal Byrne"
"Byrne Browne","Aidan Browne"
"Forde Andrew","Tom Forde"
"Forde Andrew","Andrew Bolger"
"Kavanagh Jim","Willie Kavanagh"
"Kavanagh Jim","Jim Moore"
"Lawlor Diarmuid","George Lawlor"
"Lawlor Diarmuid","Diarmuid Devereux"
"O'Rourke Tom","John O'Rourke"
"O'Rourke Tom","Tom Forde"
"Pip Andrew","Pip Breen"
"Pip Andrew","Andrew Bolger"
"Sheehan David","Michael Sheehan"
"Sheehan David","David Hynes"
"Staples Leonard","Frank Staples"
"Staples Leonard","Leonard Kelly"
"Walsh George","Oliver Walsh"
"Walsh George","George Lawlor"
"Whelan George","Michael Whelan"
"Whelan George","George Lawlor"
"Anthony Conncik","Anthony Connick"
"Breen Bolger","Pip Breen"
"Breen Bolger","Andrew Bolger"
"Brid Barbara-Anne","Bridin Murphy"
"Brid Barbara-Anne","Barbara-Anne Murphy"
"Brid Murphy","Bridin Murphy"
"Browne Breen","Aidan Browne"
"Browne Breen","Pip Breen"
"Byrne Fionntain","Cathal Byrne"
"Byrne Fionntain","Fionntain O'Suilleabhain"
"Carthy Byrne","Ger Carthy"
"Carthy Byrne","Cathal Byrne"
"Cathal Aidan","Cathal Byrne"
"Cathal Aidan","Aidan Browne"
"Codd-Nolan Frank","Kathleen Codd-Nolan"
"Codd-Nolan Frank","Frank Staples"
"Connick Michael","Anthony Connick"
"Connick Michael","Michael Whelan"
"Devereux Joe","Diarmuid Devereux"
"Devereux Joe","Joe Sullivan"
"Hegarty Pip","John Hegarty"
"Hegarty Pip","Pip Breen"
"Hynes Aidan","David Hynes"
"Hynes Aidan","Aidan Browne"
"Jim Codd","Jim Moore"
"Jim Codd","Ger Codd"
"John Bridin","John Hegarty"
"John Bridin","Bridin Murphy"
"Laffan Kathleen","Gary Laffan"
"Laffan Kathleen","Kathleen Codd-Nolan"
"Mcdonald Anthony","Lisa McDonald"
"Mcdonald Anthony","Anthony Donohoe"
"Michael Jackser","Michael Sheehan"
"Michael Jackser","Jackser Owens"
"Michael Oliver","Michael Sheehan"
"Michael Oliver","Oliver Walsh"
"Murphy Mary","Bridin Murphy"
"Murphy Mary","Mary Farrell"
"O'Rourke Murphy","John O'Rourke"
"O'Rourke Murphy","Bridin Murphy"
"Sheehan Willie","Michael Sheehan"
"Sheehan Willie","Willie Kavanagh"
"Walsh Donal","Oliver Walsh"
"Walsh Donal","Donal Kenny"
"Andrew Maura","Andrew Bolger"
"Andrew Maura","Maura Bell"
"Barbara-Anne Jim","Barbara-Anne Murphy"
"Barbara-Anne Jim","Jim Moore"
"Bolger John","Andrew Bolger"
"Bolger John","John Hegarty"
"Bridin Barbara-Anne","Bridin Murphy"
"Bridin Barbara-Anne","Barbara-Anne Murphy"
"Byrne Jackser","Cathal Byrne"
"Byrne Jackser","Jackser Owens"
"Carthy Jackser","Ger Carthy"
"Carthy Jackser","Jackser Owens"
"Carthy Michael","Ger Carthy"
"Carthy Michael","Michael Sheehan"
"Cathal Codd","Cathal Byrne"
"Cathal Codd","Ger Codd"
"Codd-Nolan Michael","Kathleen Codd-Nolan"
"Codd-Nolan Michael","Michael Sheehan"
"Codd-Nolan Oliver","Kathleen Codd-Nolan"
"Codd-Nolan Oliver","Oliver Walsh"
"Connick Frank","Anthony Connick"
"Connick Frank","Frank Staples"
"Devereux Connick","Diarmuid Devereux"
"Devereux Connick","Anthony Connick"
"Devereux Oliver","Diarmuid Devereux"
"Devereux Oliver","Oliver Walsh"
"Donohoe Oliver","Anthony Donohoe"
"Donohoe Oliver","Oliver Walsh"
"Farrell Donohoe","Mary Farrell"
"Farrell Donohoe","Anthony Donohoe"
"Fleming John","John Fleming"
"Forde Tom","Tom Forde"
"Joe Frank","Joe Sullivan"
"Joe Frank","Frank Staples"
"Kelly Michael","Leonard Kelly"
"Kelly Michael","Michael Sheehan"
"Kenny Jim","Donal Kenny"
"Kenny Jim","Jim Moore"
"Kenny Joe","Donal Kenny"
"Kenny Joe","Joe Sullivan"
"Maura Pat","Maura Bell"
"Maura Pat","Pat Barden"
"Mcdonald Diarmuid","Lisa McDonald"
"Mcdonald Diarmuid","Diarmuid Devereux"
"Michael Joe","Michael Sheehan"
"Michael Joe","Joe Sullivan"
"O'Suilleabhain David","Fionntain O'Suilleabhain"
"O'Suilleabhain David","David Hynes"
"Sheehan Owens","Michael Sheehan"
"Sheehan Owens","Jackser Owens"
"Staples Donal","Frank Staples"
"Staples Donal","Donal Kenny"
"Sullivan Gary","Joe Sullivan"
"Sullivan Gary","Gary Laffan"
"Sullivan Willie","Joe Sullivan"
"Sullivan Willie","Willie Kavanagh"
"Walsh Sullivan","Oliver Walsh"
"Walsh Sullivan","Joe Sullivan"
"Whelan Garry","Michael Whelan"
"Whelan Garry","Garry Laffan"
"Aidan Pip","Aidan Browne"
"Aidan Pip","Pip Breen"
"Anthony Fleming","Anthony Donohoe"
"Anthony Fleming","John Fleming"
"Barbara O'Rourke","Barbara-Anne Murphy"
"Barbara O'Rourke","John O'Rourke"
"Bell Murphy","Maura Bell"
"Bell Murphy","Bridin Murphy"
"Bolger Bridin","Andrew Bolger"
"Bolger Bridin","Bridin Murphy"
"Breen John","Pip Breen"
"Breen John","John Hegarty"
"Bridin Anne","Bridin Murphy"
"Bridin Anne","Barbara-Anne Murphy"
"Browne Jackser","Aidan Browne"
"Browne Jackser","Jackser Owens"
"Byrne Michael","Cathal Byrne"
"Byrne Michael","Michael Sheehan"
"Carthy Frank","Ger Carthy"
"Carthy Frank","Frank Staples"
"Carthy Staples","Ger Carthy"
"Carthy Staples","Frank Staples"
"Codd-Nolan Jim","Kathleen Codd-Nolan"
"Codd-Nolan Jim","Jim Moore"
"Codd-Nolan Lisa","Kathleen Codd-Nolan"
"Codd-Nolan Lisa","Lisa McDonald"
"Connick Joe","Anthony Connick"
"Connick Joe","Joe Sullivan"
"Devereux Michael","Diarmuid Devereux"
"Devereux Michael","Michael Sheehan"
"Farrell Mary","Mary Farrell"
"Fleming Maura","John Fleming"
"Fleming Maura","Maura Bell"
"Frank Michael","Frank Staples"
"Frank Michael","Michael Sheehan"
"George Gary","George Lawlor"
"George Gary","Gary Laffan"
"Ger Carthy","Ger Carthy"
"Ger Cathal","Ger Carthy"
"Ger Cathal","Cathal Byrne"
"Hegarty Andrew","John Hegarty"
"Hegarty Andrew","Andrew Bolger"
"Hegarty Forde","John Hegarty"
"Hegarty Forde","Tom Forde"
"Hegarty John","John Hegarty"
"Jim Willie","Jim Moore"
"Jim Willie","Willie Kavanagh"
"John Tom","John Hegarty"
"John Tom","Tom Forde"
"Kavanagh Aidan","Paddy Kavanagh"
"Kavanagh Aidan","Aidan Browne"
"Kavanagh Hynes","Paddy Kavanagh"
"Kavanagh Hynes","David Hynes"
"Kelly Kavanagh","Leonard Kelly"
"Kelly Kavanagh","Paddy Kavanagh"
"Laffan Joe","Gary Laffan"
"Laffan Joe","Joe Sullivan"
"Lawlor Kathleen","George Lawlor"
"Lawlor Kathleen","Kathleen Codd-Nolan"
"Lawlor Laffan","George Lawlor"
"Lawlor Laffan","Gary Laffan"
"Mary Mcdonald","Mary Farrell"
"Mary Mcdonald","Lisa McDonald"
"Mcdonald George","Lisa McDonald"
"Mcdonald George","George Lawlor"
"Moore Diarmuid","Jim Moore"
"Moore Diarmuid","Diarmuid Devereux"
"Moore John","Jim Moore"
"Moore John","John Hegarty"
"Murphy Andrew","Bridin Murphy"
"Murphy Andrew","Andrew Bolger"
"Murphy Anthony","Bridin Murphy"
"Murphy Anthony","Anthony Donohoe"
"Murphy Murphy","Bridin Murphy"
"Murphy Murphy","Barbara-Anne Murphy"
"Murphy Tom","Bridin Murphy"
"Murphy Tom","Tom Forde"
"O'Suilleabhain John","Fionntain O'Suilleabhain"
"O'Suilleabhain John","John Hegarty"
"O'Suilleabhain O'Rourke","Fionntain O'Suilleabhain"
"O'Suilleabhain O'Rourke","John O'Rourke"
"Oliver Joe","Oliver Walsh"
"Oliver Joe","Joe Sullivan"
"Owens David","Jackser Owens"
"Owens David","David Hynes"
"Sheehan Jim","Michael Sheehan"
"Sheehan Jim","Jim Moore"
"Staples Sheehan","Frank Staples"
"Staples Sheehan","Michael Sheehan"
"Sullivan Leonard","Joe Sullivan"
"Sullivan Leonard","Leonard Kelly"
"Sullivan Staples","Joe Sullivan"
"Sullivan Staples","Frank Staples"
"Walsh Garry","Oliver Walsh"
"Walsh Garry","Garry Laffan"
"Whelan Walsh","Michael Whelan"
"Whelan Walsh","Oliver Walsh"
"Willie David","Willie Kavanagh"
"Willie David","David Hynes"
"Fionnatn O'Suilleabhain","Fionntain O'Suilleabhain"
"Fionntan O'Suilleabhain","Fionntain O'Suilleabhain"
"Lisa Mcdonald","Lisa McDonald"
"Barbara-Anne Murphy","Barbara-Anne Murphy"
"Ger Codd","Ger Codd"
"Codd Byrne","Ger Codd"
"Codd Byrne","Cathal Byrne"
"Kavanagh Cathal","Paddy Kavanagh"
"Kavanagh Cathal","Cathal Byrne"
"O'Rourke John","John O'Rourke"
"Bell Mcdonald","Maura Bell"
"Bell Mcdonald","Lisa McDonald"
"Browne John","Aidan Browne"
"Browne John","John Hegarty"
"Farrell Maura","Mary Farrell"
"Farrell Maura","Maura Bell"
"Fleming Andrew","John Fleming"
"Fleming Andrew","Andrew Bolger"
"Jim Lisa","Jim Moore"
"Jim Lisa","Lisa McDonald"
"Murphy John","Bridin Murphy"
"Murphy John","John Hegarty"
"Bell Barden","Maura Bell"
"Bell Barden","Pat Barden"
"Bolger Bell","Andrew Bolger"
"Bolger Bell","Maura Bell"
"Forde Pip","Tom Forde"
"Forde Pip","Pip Breen"
"Hynes Cathal","David Hynes"
"Hynes Cathal","Cathal Byrne"
"Jim Jackser","Jim Moore"
"Jim Jackser","Jackser Owens"
"Kenny Kathleen","Donal Kenny"
"Kenny Kathleen","Kathleen Codd-Nolan"
"Moore Mary","Jim Moore"
"Moore Mary","Mary Farrell"
"Owens Willie","Jackser Owens"
"Owens Willie","Willie Kavanagh"
"Whelan Lisa","Michael Whelan"
"Whelan Lisa","Lisa McDonald"
"Anne Barbara","Barbara-Anne Murphy"
"Codd-Nolan Codd","Kathleen Codd-Nolan"
"Codd-Nolan Codd","Ger Codd"
"Hegarty Aidan","John Hegarty"
"Hegarty Aidan","Aidan Browne"
"Laffan Anthony","Gary Laffan"
"Laffan Anthony","Anthony Connick"
"Sullivan Donal","Joe Sullivan"
"Sullivan Donal","Donal Kenny"
"Walsh Gary","Oliver Walsh"
"Walsh Gary","Gary Laffan"
"Breen Bridin","Pip Breen"
"Breen Bridin","Bridin Murphy"
"Byrne Browne","Cathal Byrne"
"Byrne Browne","Aidan Browne"
"Forde Andrew","Tom Forde"
"Forde Andrew","Andrew Bolger"
"Kavanagh Jim","Paddy Kavanagh"
"Kavanagh Jim","Jim Moore"
"Lawlor Diarmuid","George Lawlor"
"Lawlor Diarmuid","Diarmuid Devereux"
"O'Rourke Tom","John O'Rourke"
"O'Rourke Tom","Tom Forde"
"Pip Andrew","Pip Breen"
"Pip Andrew","Andrew Bolger"
"Sheehan David","Michael Sheehan"
"Sheehan David","David Hynes"
"Staples Leonard","Frank Staples"
"Staples Leonard","Leonard Kelly"
"Walsh George","Oliver Walsh"
"Walsh George","George Lawlor"
"Whelan George","Michael Whelan"
"Whelan George","George Lawlor"
"Anthony Conncik","Anthony Connick"
"Breen Bolger","Pip Breen"
"Breen Bolger","Andrew Bolger"
"Brid Barbara-Anne","Bridin Murphy"
"Brid Barbara-Anne","Barbara-Anne Murphy"
"Brid Murphy","Bridin Murphy"
"Browne Breen","Aidan Browne"
"Browne Breen","Pip Breen"
"Byrne Fionntain","Cathal Byrne"
"Byrne Fionntain","Fionntain O'Suilleabhain"
"Carthy Byrne","Ger Carthy"
"Carthy Byrne","Cathal Byrne"
"Cathal Aidan","Cathal Byrne"
"Cathal Aidan","Aidan Browne"
"Codd-Nolan Frank","Kathleen Codd-Nolan"
"Codd-Nolan Frank","Frank Staples"
"Connick Michael","Anthony Connick"
"Connick Michael","Michael Whelan"
"Devereux Joe","Diarmuid Devereux"
"Devereux Joe","Joe Sullivan"
"Hegarty Pip","John Hegarty"
"Hegarty Pip","Pip Breen"
"Hynes Aidan","David Hynes"
"Hynes Aidan","Aidan Browne"
"Jim Codd","Jim Moore"
"Jim Codd","Ger Codd"
"John Bridin","John Hegarty"
"John Bridin","Bridin Murphy"
"Laffan Kathleen","Gary Laffan"
"Laffan Kathleen","Kathleen Codd-Nolan"
"Mcdonald Anthony","Lisa McDonald"
"Mcdonald Anthony","Anthony Donohoe"
"Michael Jackser","Michael Sheehan"
"Michael Jackser","Jackser Owens"
"Michael Oliver","Michael Sheehan"
"Michael Oliver","Oliver Walsh"
"Murphy Mary","Bridin Murphy"
"Murphy Mary","Mary Farrell"
"O'Rourke Murphy","John O'Rourke"
"O'Rourke Murphy","Bridin Murphy"
"Sheehan Willie","Michael Sheehan"
"Sheehan Willie","Willie Kavanagh"
"Walsh Donal","Oliver Walsh"
"Walsh Donal","Donal Kenny"
"Andrew Maura","Andrew Bolger"
"Andrew Maura","Maura Bell"
"Barbara-Anne Jim","Barbara-Anne Murphy"
"Barbara-Anne Jim","Jim Moore"
"Bolger John","Andrew Bolger"
"Bolger John","John Hegarty"
"Bridin Barbara-Anne","Bridin Murphy"
"Bridin Barbara-Anne","Barbara-Anne Murphy"
"Byrne Jackser","Cathal Byrne"
"Byrne Jackser","Jackser Owens"
"Carthy Jackser","Ger Carthy"
"Carthy Jackser","Jackser Owens"
"Carthy Michael","Ger Carthy"
"Carthy Michael","Michael Sheehan"
"Cathal Codd","Cathal Byrne"
"Cathal Codd","Ger Codd"
"Codd-Nolan Michael","Kathleen Codd-Nolan"
"Codd-Nolan Michael","Michael Sheehan"
"Codd-Nolan Oliver","Kathleen Codd-Nolan"
"Codd-Nolan Oliver","Oliver Walsh"
"Connick Frank","Anthony Connick"
"Connick Frank","Frank Staples"
"Devereux Connick","Diarmuid Devereux"
"Devereux Connick","Anthony Connick"
"Devereux Oliver","Diarmuid Devereux"
"Devereux Oliver","Oliver Walsh"
"Donohoe Oliver","Anthony Donohoe"
"Donohoe Oliver","Oliver Walsh"
"Farrell Donohoe","Mary Farrell"
"Farrell Donohoe","Anthony Donohoe"
"Fleming John","John Fleming"
"Forde Tom","Tom Forde"
"Joe Frank","Joe Sullivan"
"Joe Frank","Frank Staples"
"Kelly Michael","Leonard Kelly"
"Kelly Michael","Michael Sheehan"
"Kenny Jim","Donal Kenny"
"Kenny Jim","Jim Moore"
"Kenny Joe","Donal Kenny"
"Kenny Joe","Joe Sullivan"
"Maura Pat","Maura Bell"
"Maura Pat","Pat Barden"
"Mcdonald Diarmuid","Lisa McDonald"
"Mcdonald Diarmuid","Diarmuid Devereux"
"Michael Joe","Michael Sheehan"
"Michael Joe","Joe Sullivan"
"O'Suilleabhain David","Fionntain O'Suilleabhain"
"O'Suilleabhain David","David Hynes"
"Sheehan Owens","Michael Sheehan"
"Sheehan Owens","Jackser Owens"
"Staples Donal","Frank Staples"
"Staples Donal","Donal Kenny"
"Sullivan Gary","Joe Sullivan"
"Sullivan Gary","Gary Laffan"
"Sullivan Willie","Joe Sullivan"
"Sullivan Willie","Willie Kavanagh"
"Walsh Sullivan","Oliver Walsh"
"Walsh Sullivan","Joe Sullivan"
"Whelan Garry","Michael Whelan"
"Whelan Garry","Garry Laffan"
"Aidan Pip","Aidan Browne"
"Aidan Pip","Pip Breen"
"Anthony Fleming","Anthony Donohoe"
"Anthony Fleming","John Fleming"
"Barbara O'Rourke","Barbara-Anne Murphy"
"Barbara O'Rourke","John O'Rourke"
"Bell Murphy","Maura Bell"
"Bell Murphy","Bridin Murphy"
"Bolger Bridin","Andrew Bolger"
"Bolger Bridin","Bridin Murphy"
"Breen John","Pip Breen"
"Breen John","John Hegarty"
"Bridin Anne","Bridin Murphy"
"Bridin Anne","Barbara-Anne Murphy"
"Browne Jackser","Aidan Browne"
"Browne Jackser","Jackser Owens"
"Byrne Michael","Cathal Byrne"
"Byrne Michael","Michael Sheehan"
"Carthy Frank","Ger Carthy"
"Carthy Frank","Frank Staples"
"Carthy Staples","Ger Carthy"
"Carthy Staples","Frank Staples"
"Codd-Nolan Jim","Kathleen Codd-Nolan"
"Codd-Nolan Jim","Jim Moore"
"Codd-Nolan Lisa","Kathleen Codd-Nolan"
"Codd-Nolan Lisa","Lisa McDonald"
"Connick Joe","Anthony Connick"
"Connick Joe","Joe Sullivan"
"Devereux Michael","Diarmuid Devereux"
"Devereux Michael","Michael Sheehan"
"Farrell Mary","Mary Farrell"
"Fleming Maura","John Fleming"
"Fleming Maura","Maura Bell"
"Frank Michael","Frank Staples"
"Frank Michael","Michael Sheehan"
"George Gary","George Lawlor"
"George Gary","Gary Laffan"
"Ger Carthy","Ger Carthy"
"Ger Cathal","Ger Carthy"
"Ger Cathal","Cathal Byrne"
"Hegarty Andrew","John Hegarty"
"Hegarty Andrew","Andrew Bolger"
"Hegarty Forde","John Hegarty"
"Hegarty Forde","Tom Forde"
"Hegarty John","John Hegarty"
"Jim Willie","Jim Moore"
"Jim Willie","Willie Kavanagh"
"John Tom","John Hegarty"
"John Tom","Tom Forde"
"Kavanagh Aidan","Paddy Kavanagh"
"Kavanagh Aidan","Aidan Browne"
"Kavanagh Hynes","Paddy Kavanagh"
"Kavanagh Hynes","David Hynes"
"Kelly Kavanagh","Leonard Kelly"
"Kelly Kavanagh","Paddy Kavanagh"
"Laffan Joe","Gary Laffan"
"Laffan Joe","Joe Sullivan"
"Lawlor Kathleen","George Lawlor"
"Lawlor Kathleen","Kathleen Codd-Nolan"
"Lawlor Laffan","George Lawlor"
"Lawlor Laffan","Gary Laffan"
"Mary Mcdonald","Mary Farrell"
"Mary Mcdonald","Lisa McDonald"
"Mcdonald George","Lisa McDonald"
"Mcdonald George","George Lawlor"
"Moore Diarmuid","Jim Moore"
"Moore Diarmuid","Diarmuid Devereux"
"Moore John","Jim Moore"
"Moore John","John Hegarty"
"Murphy Andrew","Bridin Murphy"
"Murphy Andrew","Andrew Bolger"
"Murphy Anthony","Bridin Murphy"
"Murphy Anthony","Anthony Donohoe"
"Murphy Murphy","Bridin Murphy"
"Murphy Murphy","Barbara-Anne Murphy"
"Murphy Tom","Bridin Murphy"
"Murphy Tom","Tom Forde"
"O'Suilleabhain John","Fionntain O'Suilleabhain"
"O'Suilleabhain John","John Hegarty"
"O'Suilleabhain O'Rourke","Fionntain O'Suilleabhain"
"O'Suilleabhain O'Rourke","John O'Rourke"
"Oliver Joe","Oliver Walsh"
"Oliver Joe","Joe Sullivan"
"Owens David","Jackser Owens"
"Owens David","David Hynes"
"Sheehan Jim","Michael Sheehan"
"Sheehan Jim","Jim Moore"
"Staples Sheehan","Frank Staples"
"Staples Sheehan","Michael Sheehan"
"Sullivan Leonard","Joe Sullivan"
"Sullivan Leonard","Leonard Kelly"
"Sullivan Staples","Joe Sullivan"
"Sullivan Staples","Frank Staples"
"Walsh Garry","Oliver Walsh"
"Walsh Garry","Garry Laffan"
"Whelan Walsh","Michael Whelan"
"Whelan Walsh","Oliver Walsh"
"Willie David","Willie Kavanagh"
"Willie David","David Hynes"
"Joe Sullivan","Joe Sullivan"
"Oliver Walsh","Oliver Walsh"
"Barbara-Anne Murphy","Barbara-Anne Murphy"
"Donal Kenny","Donal Kenny"
"John Dwyer","John Dwyer"
"Ger Carthy","Ger Carthy"
"Garry Laffan","Garry Laffan"
"Pat Kehoe","Pat Kehoe"
"Anthony Donohoe","Anthony Donohoe"
"John Fleming","John Fleming"
"Lisa McDonald","Lisa McDonald"
"Raymond Shannon","Raymond Shannon"
"Pat Barden","Pat Barden"
"Vicky Barron","Vicky Barron"
"Nicky Boland","Nicky Boland"
"Pip Breen","Pip Breen"
"Aidan Browne","Aidan Browne"
"Patricia Byrne","Patricia Byrne"
"Jim Codd","Jim Codd"
"Craig Doyle","Craig Doyle"
"Mary Farrell","Mary Farrell"
"Tom Forde","Tom Forde"
"Paddy Kavanagh","Paddy Kavanagh"
"Leonard Kelly","Leonard Kelly"
"Darragh McDonald","Darragh McDonald"
"Bridin Murphy","Bridin Murphy"
"Marty Murphy","Marty Murphy"
"Aoife Rose O'Brien","Aoife Rose O'Brien"
"John O'Rourke","John O'Rourke"
"Jackser Owens","Jackser Owens"
"Michael Sheehan","Michael Sheehan"
"Frank Staples","Frank Staples"
"Robbie Staples","Robbie Staples"
"Catherine Biddy Walsh","Catherine Biddy Walsh"
"Jim Moore","Jim Moore"
"Kathleen Codd-Nolan","Kathleen Codd-Nolan"
"John Hegarty","John Hegarty"
"Michael Whelan","Michael Whelan"
"Anthony Connick","Anthony Connick"
"Diarmuid Devereux","Diarmuid Devereux"
"Maura Bell","Maura Bell"
"Cathal Byrne","Cathal Byrne"
"Fionntain O'Suilleabhain","Fionntain O'Suilleabhain"
"Andrew Bolger","Andrew Bolger"
"George Lawlor","George Lawlor"
"Ger Codd","Ger Codd"
"L O'Brien","Aoife Rose O'Brien"
"A O'Brien","Aoife Rose O'Brien"
"F","Frank Staples"
"P Reck","Pat Reck"
"Anthony Dempsey","Tony Dempsey"
"O'Brien Mythen","Johnny Mythen"
"D Wadding","Deirdre Wadding"
"M Kinsella","Michael Kinsella"
"D Macpartlin","Declan Macpartlin"
"R Ireton","Robert Ireton"
"T Howlin","Ted Howlin"
"P Cody","Pat Cody"
"V Barron","Vicky Barron"
"B A","Barbara-Anne Murphy"
"C B","Cathal Byrne"
"A R","Aoife Rose O'Brien"
"F O","Fionntain O'Suilleabhain"
"B Ireton","Robert Ireton"
"J Curtis","John Curtis"
"A Fenlon","Anna Fenlon"
"K Nolan","Kathleen Codd-Nolan"
"L Allen","Lorcan Allen"