councillor,role,count,raw_label
Michael Sheehan,proposer,268,M. Sheehan
Cathal Byrne,proposer,187,M. Byrne
Bridin Murphy,proposer,129,B.A. Murphy
George Lawlor,proposer,87,G. Lawlor
Tom Forde,proposer,77,T. Forde
David Hynes,proposer,60,D. Hynes
John Fleming,proposer,60,J. Fleming
Jim Moore,proposer,60,J. Moore
Pip Breen,proposer,52,P. Breen
Anthony Donohoe,proposer,48,A. Donohoe
Lisa McDonald,proposer,44,L. McDonald
John Hegarty,proposer,44,J. Hegarty
Aoife Rose O'Brien,proposer,44,L. O’Brien
Ger Carthy,proposer,42,G. Carthy
Paddy Kavanagh,proposer,40,P. Kavanagh
Michael Whelan,proposer,40,M. Whelan
Tony Dempsey,proposer,40,T. Dempsey
Frank Staples,proposer,36,F.
John O'Rourke,proposer,35,J. O’Rourke
Leonard Kelly,proposer,35,L. Kelly
Pat Reck,proposer,34,P. Reck
Ger Codd,proposer,33,K. Codd
Mary Farrell,proposer,33,M. Farrell
Joe Sullivan,proposer,32,J. Sullivan
Oliver Walsh,proposer,31,O. Walsh
Johnny Mythen,proposer,31,J. Mythen
Deirdre Wadding,proposer,30,D. Wadding
Cathal Byrne,proposer,28,M.  Byrne
Michael Kinsella,proposer,27,M. Kinsella
Ger Codd,proposer,26,P. Codd
Kenny Kelly,proposer,25,A. Kelly
Declan Macpartlin,proposer,24,D. MacPartlin
Michael Sheehan,proposer,19,M.  Sheehan
Barbara-Anne Murphy,proposer,19,M. Murphy
Robert Ireton,proposer,18,R. Ireton
Ted Howlin,proposer,18,T. Howlin
Anthony Connick,proposer,18,A. Connick
Gary Laffan,proposer,17,G. Laffan
Farrell Doyle,proposer,17,K. Doyle
Pat Kehoe,proposer,17,F. Kehoe
Maura Bell,proposer,17,M. Bell
Aidan Browne,proposer,17,A. Browne
Aoife Rose O'Brien,proposer,16,A.R. O’Brien
Cathal Byrne,proposer,15,C. Byrne
M Roche,proposer,14,M. Roche
O O'Connell,proposer,14,O. O’Connell
Jim Codd,proposer,13,J. Codd
George Lawlor,proposer,13,G.  Lawlor
D Kennedy,proposer,13,D. Kennedy
Willie Kavanagh,proposer,12,W. Kavanagh
John Dwyer,proposer,12,J. Dwyer
Ger Codd,proposer,12,P.  Codd
Pat Reck,proposer,12,P.  Reck
Kathleen Codd-Nolan,proposer,12,K. Codd-Nolan
Bridin Murphy,proposer,11,B. Murphy
Aoife Rose O'Brien,proposer,11,L.  O’Brien
Pip Breen,proposer,10,P Breen
Michael Sheehan,proposer,10,Sheehan
Andrew Bolger,proposer,9,A. Bolger
Lorcan Allen,proposer,9,L. Allen
Jim Moore,proposer,9,J.  Moore
Cathal Byrne,proposer,9,"M. 
Byrne"
Paddy Kavanagh,proposer,9,P.  Kavanagh
Mcdonald Lawlor,proposer,9,Lawlor
Aidan Browne,proposer,8,J. Browne
Michael Sheehan,proposer,7,M Sheehan
John Fleming,proposer,7,J.  Fleming
Robert Ireton,proposer,7,R.  Ireton
Barbara-Anne Murphy,proposer,7,B. A.
Donohoe Devereux,proposer,7,D. Devereux
Frank Staples,proposer,6,F. Staples
Pat Barden,proposer,6,P. Barden
Ger Codd,proposer,6,K.  Codd
John Fleming,proposer,6,J Fleming
Pat Cody,proposer,6,P. Cody
Tony Dempsey,proposer,6,T.  Dempsey
Michael Sheehan,proposer,6,"M. 
Sheehan"
Pip Breen,proposer,6,P.  Breen
Bridin Murphy,proposer,6,BA Murphy
Vicky Barron,proposer,6,V. Barron
Ger Carthy,proposer,5,G.  Carthy
Bridin Murphy,proposer,5,B.A.  Murphy
Oliver Walsh,proposer,5,T. Walsh
David Hynes,proposer,5,D.  Hynes
Declan Macpartlin,proposer,5,D.  MacPartlin
George Lawlor,proposer,5,G Lawlor
Jim Moore,proposer,5,Jim Moore
Pat Kehoe,proposer,4,F.  Kehoe
Jim Moore,proposer,4,J Moore
Ted Howlin,proposer,4,T.  Howlin
D Kennedy,proposer,4,D.  Kennedy
John Hegarty,proposer,4,J.  Hegarty
John Hegarty,proposer,4,J Hegarty
Barbara-Anne Murphy,proposer,4,B.  A.
Joe Sullivan,proposer,4,J.  Sullivan
Michael Whelan,proposer,4,M.  Whelan
O'S,proposer,4,O’S
Oliver Walsh,proposer,4,C. Walsh
Donal Kenny,proposer,3,D. Kenny
Bridin Murphy,proposer,3,"B.A. 
Murphy"
Cathal Byrne,proposer,3,C. B.
Aoife Rose O'Brien,proposer,3,A. R.
Johnny Mythen,proposer,3,J.  Mythen
Oliver Walsh,proposer,3,O.  Walsh
Michael Whelan,proposer,3,M Whelan
Ted Howlin,proposer,3,"T. 
Howlin"
Michael Kinsella,proposer,3,M.  Kinsella
Cathal Byrne,proposer,3,Malcolm Byrne
Aoife Rose O'Brien,proposer,3,"L. 
O’Brien"
Bridin Murphy,proposer,3,"B.A.  
Murphy"
John O'Rourke,proposer,3,"J. 
O’Rourke"
Tom Forde,proposer,3,T Forde
Fionntain O'Suilleabhain,proposer,3,F O
David Hynes,proposer,3,D Hynes
Anthony Connick,proposer,3,A.  Connick
Tom Forde,proposer,3,Forde
Tom Forde,proposer,3,T  Forde
Anthony Donohoe,proposer,3,"A. 
Donohoe"
Jackser Owens,proposer,2,J Owens
John Dwyer,proposer,2,J.  Dwyer
Kathleen Codd-Nolan,proposer,2,K.  Codd-Nolan
Robert Ireton,proposer,2,B. Ireton
Farrell Doyle,proposer,2,K.  Doyle
D Kennedy,proposer,2,"D. 
Kennedy"
Farrell Doyle,proposer,2,"K. 
Doyle"
Michael Sheehan,proposer,2,Michael Sheehan
O O'Connell,proposer,2,O.  O’Connell
Joe Sullivan,proposer,2,"J. 
Sullivan"
Pat Barden,proposer,2,Barden
Ger Carthy,proposer,2,"G. 
Carthy"
Maura Bell,proposer,2,Bell
Jackser Whelan,proposer,2,Whelan
John O'Rourke,proposer,2,O’Rourke
Anthony Connick,proposer,2,Anthony Connick
David Hynes,proposer,2,Hynes
F Os,proposer,2,F. OS
John O'Rourke,proposer,2,J O’Rourke
Kenny Kelly,proposer,2,Kelly
Sheehan Seconded,proposer,2,Sheehan seconded
Hynes Hegarty,proposer,2,Hegarty
Cathal Byrne,proposer,2,Byrne
Forde And,proposer,2,Forde and
Bridin Murphy,proposer,2,"BA 
Murphy"
Jackser Owens,proposer,2,J. Owens
Cathal Byrne,proposer,2,C Byrne
Barbara-Anne Murphy,proposer,2,B A
Frank Staples,proposer,2,F
Ger Carthy,proposer,2,Carthy
Ger Carthy,proposer,2,G Carthy
Jim Codd,proposer,2,Jim Codd
Tom Forde,proposer,2,"T. 
Forde"
Farrell Doyle,proposer,2,C. Doyle
Farrell Doyle,proposer,2,M. Doyle
Lisa McDonald,proposer,2,McDonald
Frank Staples,proposer,2,R. Staples
Pat Kehoe,proposer,1,"P. 
Kehoe"
Deirdre Wadding,proposer,1,D. Wadding.
Cathal Byrne,proposer,1,M. Byrne.
Tony Dempsey,proposer,1,Tony Dempsey
Fleming Fitzharris,proposer,1,W.  Fitzharris
Fleming Fitzharris,proposer,1,W. Fitzharris
John Curtis,proposer,1,J. Curtis
Barbara Ann,proposer,1,Barbara Ann
John Curtis,proposer,1,J.  Curtis
Pat Reck,proposer,1,P Reck
Farrell Doyle,proposer,1,S. Doyle
Farrell Doyle,proposer,1,"S. 
Doyle"
K Codd-,proposer,1,K. Codd-
Anna Fenlon,proposer,1,A. Fenlon
Pat Cody,proposer,1,P.  Cody
Michael Kinsella,proposer,1,"M. 
Kinsella"
Jim Moore,proposer,1,Jim  Moore
Barbara-Anne Murphy,proposer,1,M.  Murphy
Paddy Kavanagh,proposer,1,"P. 

Kavanagh"
Pat Reck,proposer,1,"P. 
Reck"
Paddy Kavanagh,proposer,1,Paddy Kavanagh
Macpartlin Seconded,proposer,1,MacPartlin seconded
Paddy Kavanagh,proposer,1,"Paddy 
Kavanagh"
George Lawlor,proposer,1,George Lawlor
K,proposer,1,K
George Lawlor,proposer,1,"G. 
Lawlor"
Declan Macpartlin,proposer,1,"D. 
MacPartlin"
Aoife Rose O'Brien,proposer,1,L.O’Brien
Tony Dempsey,proposer,1,"T. 
Dempsey"
L Seconded,proposer,1,L.O’Brien seconded
Cathal Byrne,proposer,1,M Byrne
Pat Kehoe,proposer,1,"F. 
Kehoe"
O O',proposer,1,O. O’
Deirdre Wadding,proposer,1,"D. 
Wadding"
Aidan Browne,proposer,1,J.  Browne
Paddy Kavanagh,proposer,1,"P. 
Kavanagh"
Michael Whelan,proposer,1,Michael Whelan
F S,proposer,1,F. S
Farrell Doyle,proposer,1,"K.  
Doyle"
Aoife Rose O'Brien,proposer,1,"L.  
O’Brien"
Kenny Kelly,proposer,1,A.  Kelly
Johnny Mythen,proposer,1,"J. 
Mythen"
Anthony Connick,proposer,1,A. Conncik
Cllr A,proposer,1,Cllr.  A.
Donal Kenny,proposer,1,D.  Kenny
Pip Breen,proposer,1,Pip  Breen
Pat Moore,proposer,1,Moore
Sheehan Following,proposer,1,Sheehan. Following
Lawlor Following,proposer,1,Lawlor. Following
Cathal Byrne,proposer,1,"C. 
Byrne"
Ger Codd,proposer,1,Codd
Frank Staples,proposer,1,Staples
Hynes Seconded,proposer,1,Hynes seconded
Lisa McDonald,proposer,1,"L. 
McDonald"
Pip Breen,proposer,1,"P. 
Breen"
Frank Staples,proposer,1,"J. 
Staples"
Gary Laffan,proposer,1,"G. 
Laffan"
Fionntain O'Suilleabhain,proposer,1,F. O'Suilleabhain
Mary Farrell,proposer,1,"M. 
Farrell"
Gary Laffan,proposer,1,G Laffan
Joe Sullivan,proposer,1,J Sullivan
Pip Breen,proposer,1,Pip Breen
Byrne And,proposer,1,Byrne and
Joe Sullivan,proposer,1,Sullivan
George Lawlor,proposer,1,"G. 

Lawlor"
Whelan Following,proposer,1,"Whelan.  

Following"
Hynes And,proposer,1,Hynes and
Tom Forde,proposer,1,M. Forde
Donohoe Devereux,proposer,1,D.  Devereux
Willie Kavanagh,proposer,1,W.  Kavanagh
John Hegarty,proposer,1,John Hegarty.
Ireton,proposer,1,Ireton
Forde Fleming,proposer,1,Fleming
Johnny Mythen,proposer,1,Mythen
F O'Sullivan,proposer,1,F. O’Sullivan
Fionntain O'Suilleabhain,proposer,1,O’Suilleabhain
Fionntain O'Suilleabhain,proposer,1,F. O’Suilleabhain
Andrew Bolger,proposer,1,A.  Bolger
Bridin Murphy,proposer,1,BA  Murphy
Michael Whelan,proposer,1,"M.  
Whelan"
F O'S,proposer,1,F. O’S
K Codd-,proposer,1,K Codd-
John Hegarty,proposer,1,"J 
Hegarty"
David Hynes,proposer,1,D  Hynes
Lisa McDonald,proposer,1,L McDonald
Jim Moore,proposer,1,J  Moore
Fionntain O'Suilleabhain,proposer,1,F. O
G Carty,proposer,1,G. Carty
Carthy And,proposer,1,Carthy and
Hegarty And,proposer,1,Hegarty and
Pip Breen,proposer,1,Breen
Oliver Walsh,proposer,1,O  Walsh
A Donohue,proposer,1,A  Donohue
K Codd-,proposer,1,K  Codd-
Fionntain O'Suilleabhain,proposer,1,F O’Suilleabhain
Oliver Walsh,proposer,1,O Walsh
Jim Codd,proposer,1,J Codd
Darragh Mcdonald,proposer,1,D. McDonald
Pat Kehoe,proposer,1,P. Kehoe
Oliver Walsh,proposer,1,Tony  Walsh
Paddy Kavanagh,proposer,1,P. Kavanagh.
J O',proposer,1,J. O’
Cllr F,proposer,1,Cllr. F.
Barbara-Anne Murphy,proposer,1,Barbara Anne
Aidan Browne,proposer,1,A Browne
Mcdonald And,proposer,1,McDOnald and
Laffan And,proposer,1,Laffan and
Leonard Kelly,proposer,1,L.  Kelly
George Lawlor,proposer,1,G  Lawlor
Tom Forde,proposer,1,T. Forde.
Oliver Walsh,proposer,1,Catherine Walsh
Pat Kehoe,proposer,1,Pat Kehoe
Ger Carthy,proposer,1,Ger Carthy
Lisa McDonald,proposer,1,Lisa McDonald
Aidan Browne,proposer,1,A. Browne.
Mary Farrell,proposer,1,M. Farrell.
John Hegarty,proposer,1,J. Hegarty.
M Ball,proposer,1,M. Ball
Oliver Walsh,proposer,1,C.  Walsh
Donohoe Devereux,proposer,1,Diarmuid Devereux
Michael Sheehan,seconder,110,M. Sheehan
Bridin Murphy,seconder,78,B.A. Murphy
Cathal Byrne,seconder,77,M. Byrne
Pip Breen,seconder,74,P. Breen
David Hynes,seconder,66,D. Hynes
George Lawlor,seconder,59,G. Lawlor
John Fleming,seconder,58,J. Fleming
Mary Farrell,seconder,54,M. Farrell
Ger Codd,seconder,52,K. Codd
Jim Moore,seconder,52,J. Moore
Oliver Walsh,seconder,48,O. Walsh
Aoife Rose O'Brien,seconder,48,L. O’Brien
Michael Whelan,seconder,48,M. Whelan
Ger Carthy,seconder,46,G. Carthy
Anthony Donohoe,seconder,46,A. Donohoe
Leonard Kelly,seconder,40,L. Kelly
John Hegarty,seconder,37,J. Hegarty
Anthony Connick,seconder,37,A. Connick
Joe Sullivan,seconder,37,J. Sullivan
Ger Codd,seconder,34,P. Codd
Frank Staples,seconder,32,F.
Michael Sheehan,seconder,32,M. Sheehan.
Maura Bell,seconder,31,M. Bell
Tom Forde,seconder,30,T. Forde
Johnny Mythen,seconder,30,J. Mythen
Paddy Kavanagh,seconder,30,P. Kavanagh
Donal Kenny,seconder,26,D. Kenny
Deirdre Wadding,seconder,25,D. Wadding
Lisa McDonald,seconder,24,L. McDonald
Jim Codd,seconder,24,J. Codd
Farrell Doyle,seconder,24,K. Doyle
Robert Ireton,seconder,24,R. Ireton
Cathal Byrne,seconder,24,M.  Byrne
Cathal Byrne,seconder,24,C. Byrne
John O'Rourke,seconder,24,J. O’Rourke
Jackser Owens,seconder,23,J. Owens
Tony Dempsey,seconder,22,T. Dempsey
Kenny Kelly,seconder,21,A. Kelly
Willie Kavanagh,seconder,21,W. Kavanagh
Gary Laffan,seconder,20,G. Laffan
Pat Barden,seconder,20,P. Barden
Paddy Kavanagh,seconder,18,P. Kavanagh.
David Hynes,seconder,18,D. Hynes.
Pat Kehoe,seconder,17,F. Kehoe
Michael Sheehan,seconder,17,M.  Sheehan
George Lawlor,seconder,17,G.  Lawlor
George Lawlor,seconder,16,G. Lawlor.
D Kennedy,seconder,16,D. Kennedy
Bridin Murphy,seconder,16,B. Murphy
