councillor,role,count,raw_label
Aidan Browne,seconder,15,A. Browne
Johnny Mythen,seconder,14,J. Mythen.
Barbara-Anne Murphy,seconder,14,M. Murphy
Pat Reck,seconder,14,P. Reck
Aoife Rose O'Brien,seconder,14,A.R. O’Brien
Oliver Walsh,seconder,13,O. Walsh.
Ted Howlin,seconder,13,T. Howlin
Michael Sheehan,seconder,13,"M. 
Sheehan"
Deirdre Wadding,seconder,12,D. Wadding.
Jim Moore,seconder,12,J. Moore.
Kathleen Codd-Nolan,seconder,12,K. Codd-Nolan
Frank Staples,seconder,12,F. Staples
M Roche,seconder,11,M. Roche
Paddy Kavanagh,seconder,11,P.  Kavanagh
M Roche,seconder,11,M. Roche.
Ger Codd,seconder,10,P. Codd.
Michael Kinsella,seconder,10,M. Kinsella
Anthony Donohoe,seconder,9,A. Donohoe.
Bridin Murphy,seconder,9,B.A. Murphy.
Pip Breen,seconder,9,P.  Breen
Jim Moore,seconder,9,J.  Moore
Oliver Walsh,seconder,9,T. Walsh
Cathal Byrne,seconder,8,M. Byrne.
Lisa McDonald,seconder,8,L. McDonald.
Tom Forde,seconder,8,T. Forde.
Pip Breen,seconder,8,P. Breen.
D Kennedy,seconder,8,D. Kennedy.
Pat Cody,seconder,8,P. Cody
Andrew Bolger,seconder,8,A. Bolger
Jim Codd,seconder,7,J. Codd.
Donal Kenny,seconder,7,D. Kenny.
Kenny Kelly,seconder,7,A. Kelly.
Michael Sheehan,seconder,7,M Sheehan
Ted Howlin,seconder,7,T.  Howlin
John Dwyer,seconder,7,J. Dwyer
Donohoe Devereux,seconder,7,D. Devereux
Raymond Shannon,seconder,7,R. Shannon
Frank Staples,seconder,7,R. Staples
Vicky Barron,seconder,7,V. Barron
Frank Staples,seconder,6,F. Staples.
Ger Carthy,seconder,6,G. Carthy.
Tony Dempsey,seconder,6,T.  Dempsey
Aoife Rose O'Brien,seconder,6,L. O’Brien.
Ger Codd,seconder,6,P.  Codd
Aoife Rose O'Brien,seconder,6,L.  O’Brien
John Hegarty,seconder,6,J.  Hegarty
Paddy Kavanagh,seconder,6,"P. 
Kavanagh"
David Hynes,seconder,6,D.  Hynes
Oliver Walsh,seconder,6,C. Walsh
Aidan Browne,seconder,5,A. Browne.
Jackser Owens,seconder,5,J. Owens.
Fleming Fitzharris,seconder,5,W. Fitzharris
John Hegarty,seconder,5,J. Hegarty.
Farrell Doyle,seconder,5,K. Doyle.
O O'Connell,seconder,5,O. O’Connell
Cathal Byrne,seconder,5,C Byrne
Mary Farrell,seconder,5,M Farrell
Ted Howlin,seconder,5,"T. 
Howlin"
Michael Kinsella,seconder,5,M.  Kinsella
Ger Codd,seconder,5,"P. 
Codd"
Ted Howlin,seconder,5,T. Howlin.
Farrell Doyle,seconder,5,"K. 
Doyle"
Barbara-Anne Murphy,seconder,5,B. A.
John O'Rourke,seconder,5,O’Rourke
Pat Kehoe,seconder,5,P. Kehoe
Farrell Doyle,seconder,5,C. Doyle
Gary Laffan,seconder,4,G. Laffan.
Leonard Kelly,seconder,4,L. Kelly.
Mary Farrell,seconder,4,M.  Farrell
Fleming Fitzharris,seconder,4,W. Fitzharris.
Willie Kavanagh,seconder,4,W.  Kavanagh
John Fleming,seconder,4,J.  Fleming
Oliver Walsh,seconder,4,O Walsh.
Anna Fenlon,seconder,4,A. Fenlon.
Michael Kinsella,seconder,4,"M. 
Kinsella"
George Lawlor,seconder,4,"G. 
Lawlor"
Declan Macpartlin,seconder,4,D. MacPartlin
O O'Connell,seconder,4,O. O’Connell.
Mary Farrell,seconder,4,M. Farrell.
F Os,seconder,4,F. OS
Barbara-Anne Murphy,seconder,4,Barbara Anne
Farrell And,seconder,4,Farrell and
Ger Carthy,seconder,4,G Carthy
Tom Forde,seconder,4,T Forde
George Lawlor,seconder,4,G Lawlor
Aoife Rose O'Brien,seconder,3,A. R.
Bridin Murphy,seconder,3,B. Murphy.
John Dwyer,seconder,3,J. Dwyer.
Cathal Byrne,seconder,3,C. Byrne.
Robert Ireton,seconder,3,R.  Ireton
Robert Ireton,seconder,3,R. Ireton.
Bridin Murphy,seconder,3,B.A.  Murphy
Jim Moore,seconder,3,J Moore
Maura Bell,seconder,3,M Bell
M Roche,seconder,3,M.  Roche
Bridin Murphy,seconder,3,"B.A. 
Murphy"
John Fleming,seconder,3,J. Fleming.
Pat Cody,seconder,3,P.  Cody
Kathleen Codd-Nolan,seconder,3,K. Codd-Nolan.
K Codd-,seconder,3,K. Codd-
D Kennedy,seconder,3,"D. 
Kennedy"
Robert Ireton,seconder,3,B. Ireton
Cathal Byrne,seconder,3,"M. 
Byrne"
Frank Staples,seconder,3,F
L O',seconder,3,L. O’
Michael Whelan,seconder,3,M.  Whelan
Maura Bell,seconder,3,M.  Bell
Joe Sullivan,seconder,3,J.  Sullivan
Ger Codd,seconder,3,Kathleen Codd
A Donoghue,seconder,3,A. Donoghue
Jackser Whelan,seconder,3,W. Whelan
Doyle And,seconder,3,Doyle and
Pip Breen,seconder,3,P Breen
Ger Carthy,seconder,3,Ger Carthy
Pat Barden,seconder,3,P. Barden.
Aoife Rose O'Brien,seconder,3,A.R. O’Brien.
Lisa McDonald,seconder,2,"L. 
McDonald."
Pat Kehoe,seconder,2,P. Kehoe.
Nicky Boland,seconder,2,N. Boland.
Michael Sheehan,seconder,2,M.  Sheehan.
John O'Rourke,seconder,2,J.  O’Rourke
Anthony Donohoe,seconder,2,A.  Donohoe
Mary Farrell,seconder,2,"M. 
Farrell."
A Donohue,seconder,2,A Donohue
Oliver Walsh,seconder,2,Oliver Walsh
Donohoe Devereux,seconder,2,D Devereux
Barbara-Anne Murphy,seconder,2,"M. 
Murphy"
John Fleming,seconder,2,"J. 
Fleming"
Lorcan Allen,seconder,2,"L. 
Allen"
Barbara-Anne Murphy,seconder,2,B.  A.
Ger Carthy,seconder,2,L. Carthy
Lorcan Allen,seconder,2,L. Allen
John Curtis,seconder,2,J.  Curtis
Lorcan Allen,seconder,2,L.  Allen
Declan Macpartlin,seconder,2,D.  MacPartlin
Ger Carthy,seconder,2,L. Carthy.
Paddy Kavanagh,seconder,2,"P. 
Kavanagh."
D Kennedy,seconder,2,"D. 
Kennedy."
Robert Ireton,seconder,2,B. Ireton.
Tony Dempsey,seconder,2,T. Dempsey.
Tony Dempsey,seconder,2,"T. 
Dempsey"
Pat Reck,seconder,2,P.  Reck
Ger Codd,seconder,2,K.  Codd
Pat Kehoe,seconder,2,F. Kehoe.
O O',seconder,2,O. O’
Anthony Connick,seconder,2,A.  Connick
Farrell Doyle,seconder,2,K.  Doyle
Michael Whelan,seconder,2,"M. 
Whelan"
Michael Whelan,seconder,2,M. Whelan.
Kathleen Codd-Nolan,seconder,2,K.C. Nolan
F O',seconder,2,F. O’
Willie Kavanagh,seconder,2,"W. 
Kavanagh."
F S,seconder,2,F.O’ S
Pat Barden,seconder,2,P Barden
Tom Forde,seconder,2,Forde
Donal Kenny,seconder,2,D.  Kenny
Lisa McDonald,seconder,2,L.  McDonald
Pip Breen,seconder,2,Breen
Cathal Byrne,seconder,2,Byrne
Sheehan And,seconder,2,Sheehan and
Oliver Walsh,seconder,2,Oliver Walsh.
Tom Forde,seconder,2,Tom Forde
Lisa McDonald,seconder,2,L McDonald
Ger Carthy,seconder,2,G  Carthy
Darragh Mcdonald,seconder,2,D. McDonald
Farrell Doyle,seconder,2,C. Doyle.
Anthony Connick,seconder,2,"A. 
Connick"
Anthony Connick,seconder,2,A. Connick.
Anthony Donohoe,seconder,1,"A. 
Donohoe."
Bridin Murphy,seconder,1,"B.A. 
Murphy."
Frank Staples,seconder,1,"F. 
Staples."
Darragh Mcdonald,seconder,1,D. McDonald.
John Fleming,seconder,1,"J. 
Fleming."
Aidan Browne,seconder,1,"A. 
Browne."
Mary Farrell,seconder,1,M. Farrell..
Mary Farrell,seconder,1,"M. 
Farrell"
F Os,seconder,1,F.OS
Aoife Rose O'Brien,seconder,1,"L. 
O’Brien"
Paddy Kavanagh,seconder,1,"P. 

Kavanagh"
Deirdre Wadding,seconder,1,D.  Wadding
Frank Staples,seconder,1,F.  Staples
Farrell Doyle,seconder,1,"K. 
Doyle."
Tony Dempsey,seconder,1,T Dempsey
Whelan Following,seconder,1,"Whelan. 

following"
O O'Connell,seconder,1,O.  O’Connell
David Hynes,seconder,1,"D. 
Hynes"
Johnny Mythen,seconder,1,J.  Mythen
Ted Howlin,seconder,1,"T 
Howlin"
John Curtis,seconder,1,J. Curtis
Ted Howlin,seconder,1,T Howlin.
Barbara-Anne Murphy,seconder,1,M.  Murphy
Anna Fenlon,seconder,1,A.  Fenlon
Michael Kinsella,seconder,1,"M.  
Kinsella"
Anna Fenlon,seconder,1,"A. 
Fenlon."
Farrell Doyle,seconder,1,S. Doyle.
Michael Kinsella,seconder,1,M. Kinsella.
Kathleen Codd-Nolan,seconder,1,"K. 
Codd-Nolan."
Pat Cody,seconder,1,"P. 
Cody."
Barbara-Anne Murphy,seconder,1,M. Murphy.
Michael Kinsella,seconder,1,"M. 
Kinsella."
Pat Cody,seconder,1,P. Cody.
John Hegarty,seconder,1,"J. 
Hegarty."
L Cllr,seconder,1,"L.O’Brien. 
Cllr."
O'Brien Following,seconder,1,"O’Brien.  
Following"
Oliver Walsh,seconder,1,"O. 
Walsh."
Kathleen Codd-Nolan,seconder,1,K.  Codd-Nolan
R Ireeton,seconder,1,R.  Ireeton
Jim Moore,seconder,1,"J. 
Moore"
George Lawlor,seconder,1,"G. 
Lawlor."
Ger Codd,seconder,1,Pat Codd.
Oliver Walsh,seconder,1,"O. 
Walsh"
Jim Moore,seconder,1,"J.  
Moore"
Robert Ireton,seconder,1,"R. 
Ireton"
D Kennedy,seconder,1,D.  Kennedy
Jim Moore,seconder,1,"J 
Moore"
Michael Sheehan,seconder,1,M Sheehan.
Michael Sheehan,seconder,1,"M. 
Sheehan."
Pat Kehoe,seconder,1,F.  Kehoe
M Roche,seconder,1,M.  Roche.
Kenny Kelly,seconder,1,A.  Kelly
Aidan Browne,seconder,1,J. Browne
Cathal Byrne,seconder,1,"M. 
Byrne."
Gary Laffan,seconder,1,G.  Laffan
Willie Kavanagh,seconder,1,"W. 
Kavanagh"
Tony Dempsey,seconder,1,Tony Dempsey
Pip Breen,seconder,1,"P. 
Breen"
Anthony Donohoe,seconder,1,"A. 
Donohoe"
Kenny Following,seconder,1,"Kenny.  

Following"
Kenny And,seconder,1,Kenny and
Forde Page,seconder,1,"Forde.  

Page"
Staples And,seconder,1,Staples and
Oliver Walsh,seconder,1,O.  Walsh
Leonard Kelly,seconder,1,L.  Kelly
Anthony Connick,seconder,1,A. Conncik
Maura Bell,seconder,1,M. Bell.
Donohoe Devereux,seconder,1,D. Devereux.
Breen Approved,seconder,1,Breen approved
Forde And,seconder,1,Forde and
Frank Staples,seconder,1,J. Staples
Forde Following,seconder,1,Forde.  Following
Gary Laffan,seconder,1,Garry Laffan
Ger Carthy,seconder,1,"Ger 
Carthy."
Jackser Owens,seconder,1,J Owens.
Maura Bell,seconder,1,"M 
Bell."
John Hegarty,seconder,1,"J 
Hegarty."
John Hegarty,seconder,1,J Hegarty
Jim Codd,seconder,1,J Codd
Aidan Browne,seconder,1,A Browne
G Carty,seconder,1,G. Carty
F O'S,seconder,1,F.  O’S
Forde Fleming,seconder,1,Fleming
Johnny Mythen,seconder,1,Mythen
Breen And,seconder,1,Breen and
Paddy Kavanagh,seconder,1,Kavanagh
Mythen And,seconder,1,Mythen and
Bridin Murphy,seconder,1,BA Murphy
Roche A,seconder,1,"Roche 

A"
Ireton And,seconder,1,Ireton and
Roche,seconder,1,Roche.
Lisa McDonald,seconder,1,L.McDonald
Donohoe Devereux,seconder,1,D.  Devereux
F O'S,seconder,1,F. O’S
Anthony Connick,seconder,1,A Connick
Michael Whelan,seconder,1,M Whelan.
Jackser Owens,seconder,1,J  Owens
Michael Whelan,seconder,1,M Whelan
K Codd-,seconder,1,K Codd-
Kathleen Codd-Nolan,seconder,1,K Codd-Nolan
David Hynes,seconder,1,D  Hynes
Bridin Murphy,seconder,1,B  Murphy
Jim Codd,seconder,1,J  Codd
Frank Staples,seconder,1,F Staples
Bridin Murphy,seconder,1,B Murphy
George Lawlor,seconder,1,G  Lawlor
Michael Whelan,seconder,1,Michael Whelan
O'S,seconder,1,O’S
Mcdonald And,seconder,1,"McDonald 
and"
Michael Sheehan,seconder,1,Sheehan
Anthony Connick,seconder,1,Connick
Lisa McDonald,seconder,1,McDonald
Mcdonald And,seconder,1,McDonald and
Joe Sullivan,seconder,1,J Sullivan
John Fleming,seconder,1,"J 
Fleming"
Oliver Walsh,seconder,1,O Walsh
David Hynes,seconder,1,D Hynes
Fionntain O'Suilleabhain,seconder,1,F O
Gary Laffan,seconder,1,G Laffan
John Fleming,seconder,1,John Fleming
Jackser Owens,seconder,1,"J. 
Owens."
Aoife Rose O'Brien,seconder,1,"A.R. 

O’Brien."
Barbara-Anne Murphy,seconder,1,B.A.
O'Connell To,seconder,1,O’Connell  to
Paddy Kavanagh,seconder,1,Paddy Kavanagh
Johnny Mythen,seconder,1,Johnny  Mythen
John O'Rourke,seconder,1,"J. 
O’Rourke"
Willie Kavanagh,seconder,1,W. Kavanagh.
Oliver Walsh,seconder,1,T.  Walsh
Oliver Walsh,seconder,1,T. Walsh.
Mary Farrell,seconder,1,Mary Farrell
John Hegarty,seconder,1,"J. 
Hegarty"
Cllr F,seconder,1,Cllr. F.
Pat Barden,seconder,1,P Barden.
Leonard Kelly,seconder,1,L Kelly
Andrew Bolger,seconder,1,A Bolger
Jim Codd,seconder,1,J Codd.
George Lawlor,seconder,1,G.  Lawlor.
Tom Forde,seconder,1,T.  Forde.
Michael Sheehan,seconder,1,M  Sheehan
Aidan Browne,seconder,1,"A. 
Browne"
Ger Carthy,seconder,1,"G. 
Carthy."
Oliver Walsh,seconder,1,"O.  
Walsh"
Oliver Walsh,seconder,1,C. Walsh.
Brid,seconder,1,Brid
David Hynes,seconder,1,Davy Hynes
Michael Sheehan,seconder,1,Michael Sheehan
Ger Carthy,seconder,1,Carthy
Fionntain O'Suilleabhain,seconder,1,O’Suilleabhain
Willie Kavanagh,seconder,1,Willie Kavanagh
Cathal Byrne,seconder,1,Cathal Byrne
Pat Barden,seconder,1,"Pat 
Barden."
Michael Whelan,seconder,1,Michael Whelan.
Willie Kavanagh,seconder,1,Willie Kavanagh.
